,Titulo del producto,URL,Precio
0,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Mocasines Casuales Hawai Negro - Fakers</h2>",https://click1.mercadolibre.com.pe/mclics/clicks/external/MPE/count?a=Uoc90WXCXoiHgGh9GXt72eVvVXhhQURM0tH4DI9YqSHGGeOt2%2B130dy27lJAiLGREP32vfyuDUX49tL20iT9BVtYORl8BHSPtpvDPFOIuhqjuZkuGWzA0OHddHn3uZld3sMRT4Rxme5AQ2m%2FBxQ%2FeeG0jkeNjLFtaKcSmJeqUOy%2BUJHtXPvmbGpfBN2%2FQUpbJZsXvFcbyrWevaiWJH%2FFDn3ZBvnwWWRK6ong%2FhemOhPmIV%2FR8sPSI%2BXpwdcXtY4zg9NJnCqBoZThqIPYvvbAoPsGWDgN%2FzNatOWFwVtTB0GOLfgr7zjJ9WZqyHP1Hc%2FtRqbTJQDV9CTCLuqOx5AiUogGRpRHOodr4rLH5Rw%2BVWOFgXTIlj8YJn7uZP0Vv9O05RVKvvy%2BU%2FV9gPjS0g7I5O%2ByaQOQGJ5ETd7oKbdp58BUJmkrp4wTqNwdvDcfTJK4NLeEsIvdfRrIV1%2B5bQtW4VGPK5np8a0B3AZ%2BMGYudcmrhEHyQxSBMW0DZm8qSQ36vmtK6vcIaqvTr3JVq4w%2FgmHTJOQa5rO8tRShQnI%2F8HVtIMDUhAAhd%2BKgPBq%2BglPT9xo%2BFz9saqgFG7gdnTeTwAP8KraiTEK791sv3%2Fon7SGt7BBzHzENLasxoATFoHmPjLBbIm7hlGx%2B0Zo9fME6Ikx9UuGoyoMsWywPdGGlnQT7CoV9q3BloYU07AAYzUIlVaCM8nNjk%2FiFoptocL6k8wUke%2B0ezexO5JvPzzcitPMf9GAAWl5Maa2UYGTtidObCh6TeSnTgytbN%2BlUgr6LQyYeHtLomhN57QBNCfXvLycjtG%2Bp8j8WVpRwLbRZ%2FvWfk%2FQBL5HtAYo4AjU2vteHeYI91Fosmpez%2FtlvPSb0t7q8jXFT3myutPc9eWO%2BxQHI2NQMQ1RBYCsM88nxnqzyBvpo6jj3IoEJq01Rcto4QUtDd2If3VvmFB8UWKSaZUhlTxRSvp0ylt7zLj3Nlamzkyw9sSPHZCmeAVytHwCdMNLRkvUV4Y7lNvvqC9iB6RiUcFxKpxTAOvIk9IaXAm8R7M8Lp7bh5WXpkUl8PL4VB3%2BWUrW0cIZRFEcKiOddNM%2FLV57KLPiGnCjwGVg4clG1BUEChfsRf991sK6Bt9H0yUSvjlmYcmrq%2FVdyb1tPdAIG0BvrPo34y%2B9RvFeV6JRUDSHcfdLqlv4iJZ8AE3vszDGvSKKepaTP2DyzZnn2%2FB3EdRITTJvG494EJv%2FLpDMhc2FY1Gg3oOALmFa%2B5aYYtZcQLTu%2Bcpu8eqzCtMfHh0EtdnfrTiMilP%2BRRvu8Ckt6Moyood6ox21pt98b3bBrxHqRWVOsKtsXgworT%2FkgWH%2FLZu5vGUSiA8NTy7G9utFnNq%2BYUTJrnGP8weICmC8n9gGfb3VExMB7VJ3Oaum3vIZ47lB2xAuN5dVYGbHK1eEmrTgdNzrN0Y6sqE6pWGc6utnpy1EXT56DjOxBf70Nr7lTbFjAMkHNzpCT1oHBgS6Owyn4EboazIVR2Av4sXIVen%2FYD1g%2F7jCUAznMIDsBWdZI7oMkfv1M%2BvKFkYqxL8YxIoa6jDHa6CBRgPHybkpD4jUnsSyEUF%2FG3isb0I39N0jKzSlMOUB1ye7D8FDRo%2BsHdXQPgOSjZc%2BdXtqBu9THavr5gXu0wswGChv6puNiVozzE31Uie4SymPlZSeu4zBufPL2tocpFM1ScZl7Y9UVoCjaLdFq37jAmm5EdUBSFUo6XVyrI6IpbQY%3D&rb=x,149 soles
1,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar Kennedy De Hombre </h2>",https://articulo.mercadolibre.com.pe/MPE-446724105-zapatos-caterpillar-kennedy-de-hombre-_JM?searchVariation=90375580188#searchVariation=90375580188&position=2&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,170 soles
2,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Mocasines De Hombre Cat 100% De Cuero</h2>",https://articulo.mercadolibre.com.pe/MPE-447015792-zapatos-mocasines-de-hombre-cat-100-de-cuero-_JM?searchVariation=173605449883#searchVariation=173605449883&position=3&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,170 soles
3,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Semi Botín Caterpillar De Hombre Chavito </h2>",https://articulo.mercadolibre.com.pe/MPE-446797976-semi-botin-caterpillar-de-hombre-chavito-_JM?searchVariation=173566698565#searchVariation=173566698565&position=4&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,170 soles
4,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatillas Caterpillar Warrant De Hombre </h2>",https://articulo.mercadolibre.com.pe/MPE-447007362-zapatillas-caterpillar-warrant-de-hombre-_JM?searchVariation=173964411872#searchVariation=173964411872&position=5&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,170 soles
5,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Formales Berlin Negro - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441423837-zapatos-formales-berlin-negro-fakers-_JM?searchVariation=65440774000#searchVariation=65440774000&position=6&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,159 soles
6,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Casuales Kemer Negro - Fakers</h2>",https://articulo.mercadolibre.com.pe/MPE-441446191-zapatos-casuales-kemer-negro-fakers-_JM?searchVariation=73287430817#searchVariation=73287430817&position=7&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,149 soles
7,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos De Hombre Caterpillar De Cuero Legítimo Moda</h2>",https://articulo.mercadolibre.com.pe/MPE-603562246-zapatos-de-hombre-caterpillar-de-cuero-legitimo-moda-_JM?searchVariation=174059237981#searchVariation=174059237981&position=8&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,180 soles
8,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapatos Caterpillar Duo Para Parejas </h2>",https://articulo.mercadolibre.com.pe/MPE-447005828-zapatos-caterpillar-duo-para-parejas-_JM?searchVariation=173964950059#searchVariation=173964950059&position=9&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,170 soles
9,"<h2 class=""ui-search-item__title ui-search-item__group__element"">Zapato De Hombre Cuero,mocasines De Hombre</h2>",https://articulo.mercadolibre.com.pe/MPE-430839593-zapato-de-hombre-cueromocasines-de-hombre-_JM?searchVariation=72974300850#searchVariation=72974300850&position=10&search_layout=grid&type=item&tracking_id=47fb5ca8-f690-4be8-aeff-f7617d723ae5,139 soles
